Word: all  Position in vocabulary: 39
                                          motivate    0.999831
                                             mysql    0.999831
                                          conclude    0.999830
                                           actions    0.999830
                                     talking_about    0.999829
                                            issues    0.999828
                                             tends    0.999827
                             integrity_constraints    0.999826
                                           wrap_up    0.999826
                                              does    0.999825
                                         low_level    0.999825
                                            sequel    0.999825
                                           enforce    0.999824
                                     pretty_simple    0.999824
                                         discussed    0.999824
                                    separate_video    0.999824
                                         exploring    0.999823
                                        completely    0.999823
                              provides_scalability    0.999823
                                   serializability    0.999823
                                            moving    0.999823
                                       limitations    0.999822
                                         performed    0.999822
                                            i_hope    0.999822
                                        modularize    0.999822
                                        motivation    0.999821
                                             topic    0.999821

Word: fourth_normal_form  Position in vocabulary: 536

                                              Word       Cosine distance
------------------------------------------------------------------------
                                       normal_form    0.999831
                            boyce_codd_normal_form    0.999816
                                 boyce_codd_normal    0.999801
                                      dependencies    0.999791
                                              form    0.999789
                                          stronger    0.999786
                                            atomic    0.999785
                                 relational_design    0.999785
                                   not_necessarily    0.999785
                                       decomposing    0.999783
                                               why    0.999783
                                      venn_diagram    0.999782
                                      later_videos    0.999778
                                            formal    0.999776
                                          motivate    0.999776
                              decomposed_relations    0.999774
                                         syntactic    0.999768
                                             cover    0.999768
                                 third_normal_form    0.999766
                                            prefer    0.999765
                                     decomposition    0.999763
                                        frequently    0.999763
                                         involving    0.999762
                                         live_demo    0.999759
                           decomposition_algorithm    0.999758
                                              bcnf    0.999758
                                             quick    0.999757
                                       definitions    0.999756
                                           reasons    0.999756
                                            adhere    0.999756
                                         algorithm    0.999756
                                            videos    0.999754
                                              good    0.999754
                                      incidentally    0.999753
                         document_type_descriptors    0.999753
                                    most_important    0.999753
                                           alluded    0.999753
                                             stuff    0.999753
                                       codd_normal    0.999752
                                            moving    0.999752

Word: referential_integrity_constraint  Position in vocabulary: 853

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        referenced    0.999826
                                          keywords    0.999787
                                              null    0.999774
                                         reference    0.999771
                                        references    0.999768
                                       referencing    0.999759
                                          deleting    0.999757
                                       intercepted    0.999757
                                         violation    0.999754
                                           go_back    0.999752
                                              berk    0.999752
                                      five_hundred    0.999750
                                         translate    0.999746
                                            update    0.999746
                                          go_ahead    0.999744
                                           refresh    0.999742
                                  they're_applying    0.999741
                                                if    0.999741
                                     apply_records    0.999741
                                         cs_accept    0.999736
                                              been    0.999735
                                               sid    0.999735
                              constraint_violation    0.999731
                                         inserting    0.999730
                                     corresponding    0.999730
                                           instead    0.999729
                                            tupple    0.999727
                                              we'd    0.999727
                             referential_integrity    0.999725
                                     been_accepted    0.999725
                                     let's_suppose    0.999725
                                           because    0.999721
                                               had    0.999720
                                           updated    0.999720
                                           appears    0.999718
                                              must    0.999714
                                            majors    0.999713
                                           suppose    0.999710
                                                go    0.999710
                                              gone    0.999710

Word: pig  Position in vocabulary: 1229

                                              Word       Cosine distance
------------------------------------------------------------------------
                                              hive    0.999876
                                          workflow    0.999794
                                             driad    0.999746
                                              jobs    0.999662
                                         mapreduce    0.999643
                                            hadoop    0.999556
                               mapreduce_framework    0.999475
                                          language    0.999396
                                              sort    0.999382
                                              sits    0.999377
                                         languages    0.999362
                                              very    0.999336
                                           there's    0.999325
                                           massive    0.999310
                                              more    0.999301
                                               job    0.999295
                                      value_stores    0.999285
                                        relational    0.999281
                                        operations    0.999274
                                           systems    0.999269
                        open_source_implementation    0.999262
                                              than    0.999260
                                               may    0.999243
                                         prominent    0.999216
                                              much    0.999216
                                     authorization    0.999208
                                               sql    0.999207
                             application_developer    0.999206
                                         designing    0.999190
                                              oltp    0.999182
                                       distributed    0.999176
                                  database_systems    0.999176
                                           sitting    0.999175
                                          database    0.999172
                                             often    0.999169
                                           popular    0.999167
                                              data    0.999165
                                             video    0.999163
                                          choosing    0.999159
                                       significant    0.999155

Word: array  Position in vocabulary: 744

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           nesting    0.999845
                                            lowest    0.999825
                                         outermost    0.999814
                                         composite    0.999810
                                       label_value    0.999806
                                       constrained    0.999806
                                             label    0.999804
                                             ought    0.999803
                                          anywhere    0.999796
                                           missing    0.999793
                                          integers    0.999793
                                          validate    0.999793
                                            months    0.999790
                                             pairs    0.999790
                                         different    0.999790
                                    less_efficient    0.999787
                                            moment    0.999786
                                          ordering    0.999785
                                              sets    0.999785
                                   path_expression    0.999784
                                            longer    0.999783
                                           between    0.999783
                                    in_other_words    0.999783
                                          validity    0.999781
                                           pattern    0.999781
                                       occurrences    0.999780
                                            arrays    0.999779
                                              open    0.999778
                                            commas    0.999778
                                          grouping    0.999778
                                          required    0.999777
                                    correct_answer    0.999777
                                        occurrence    0.999777
                                           finally    0.999775
                                           strings    0.999775
                                   square_brackets    0.999775
                                              refs    0.999775
                                            easier    0.999774
                                                de    0.999773
                                           integer    0.999772

Word: xsl  Position in vocabulary: 1934

                                              Word       Cosine distance
------------------------------------------------------------------------
                                       widely_used    0.999777
                                          extended    0.999773
                                   transformations    0.999763
                                      value_stores    0.999763
                                              xslt    0.999759
                                             inter    0.999748
                                              much    0.999742
                                           massive    0.999738
                                           popular    0.999738
                                          included    0.999735
                                         developed    0.999732
                                     nosql_systems    0.999723
                                              bits    0.999722
                                         prominent    0.999722
                                              soon    0.999718
                                             tools    0.999716
                                         intuitive    0.999714
                                            format    0.999711
                                         cascading    0.999708
                                         languages    0.999706
                                              file    0.999705
                                        introduces    0.999704
                                   nosql_solutions    0.999704
                                         discussed    0.999702
                                       traditional    0.999701
                                          analysis    0.999699
                                              help    0.999699
                                          conclude    0.999699
                                       learn_about    0.999697
                                        this_video    0.999697
                                          designed    0.999697
                                           sitting    0.999696
                                             small    0.999696
                                         introduce    0.999696
                                          examples    0.999695
                                        frequently    0.999695
                                          known_as    0.999695
                                             human    0.999693
                                      sql_language    0.999693
                                       i_mentioned    0.999691

Word: multi  Position in vocabulary: 1125

Word: attribute  Position in vocabulary: 111

Word: keys  Position in vocabulary: 385

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           further    0.999819
                                  multi_determines    0.999817
                            functionally_determine    0.999813
                                              must    0.999812
                              remaining_attributes    0.999811
                                        determined    0.999810
                                          tells_us    0.999809
                                  high_school_code    0.999808
                                         inherited    0.999800
                                           appears    0.999799
                                              we'd    0.999797
                             referential_integrity    0.999787
                                               sid    0.999787
                                             hobby    0.999785
                                      functionally    0.999785
                                        both_sides    0.999785
                                           suppose    0.999784
                                              call    0.999783
                                            saying    0.999783
                                             ident    0.999783
                                               had    0.999781
                                         declaring    0.999779
                                             those    0.999779
                                         their_own    0.999778
                                             usual    0.999778
                                           country    0.999777
                                              rest    0.999777
                                     corresponding    0.999776
                                        determines    0.999775
                                     let's_suppose    0.999773
                                               say    0.999773
                                              date    0.999773
                                         student's    0.999772
                                        remind_you    0.999772
                                       null_values    0.999771
                                          keywords    0.999771
                                           implied    0.999771
                                            counts    0.999770
                                           example    0.999768
                                              says    0.999767

Word: index  Position in vocabulary: 307

                                              Word       Cosine distance
------------------------------------------------------------------------
                                           quickly    0.999818
                             evaluating_conditions    0.999800
                                            double    0.999797
                                   concerned_about    0.999796
                                          speed_up    0.999794
                                           tell_us    0.999787
                                               cat    0.999785
                                             fully    0.999785
                                     ask_questions    0.999781
                                         important    0.999779
                           performance_improvement    0.999775
                                          negative    0.999775
                                            places    0.999775
                                              seem    0.999774
                                            typing    0.999774
                                          february    0.999773
                                      hierarchical    0.999772
                                         downsides    0.999772
                                       making_sure    0.999770
                                         ambiguous    0.999769
                                        conditions    0.999769
                                            follow    0.999769
                                           without    0.999767
                                    design_advisor    0.999766
                                             trees    0.999766
                                     highest_level    0.999766
                                         optimizer    0.999765
                                         computing    0.999764
                                              walk    0.999763
                                             comes    0.999763
                                             legal    0.999763
                                               big    0.999763
                                              anti    0.999762
                                            exists    0.999762
                                             helps    0.999762
                                             quick    0.999762
                                             quote    0.999762
                                            moment    0.999762
                                     demonstrating    0.999762
                                       pretty_good    0.999761

Word: modifying  Position in vocabulary: 514

Word: views  Position in vocabulary: 158

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             issue    0.999835
                                         rewriting    0.999812
                     modification_commands_against    0.999790
                                        meaningful    0.999789
                                         specifies    0.999788
                                              able    0.999784
                                       performance    0.999784
                                           perform    0.999784
                                            mostly    0.999784
                                             fetch    0.999783
                                         intercept    0.999778
                                   logical_concept    0.999777
                                      depending_on    0.999776
                                           alluded    0.999776
                                           feature    0.999775
                                          motivate    0.999774
                                        motivation    0.999773
                                           portion    0.999772
                                             tends    0.999772
                                         updatable    0.999772
                                          includes    0.999770
                                         exploring    0.999768
                                   little_bit_more    0.999768
                                 rewriting_process    0.999767
                                       allow_users    0.999767
                                             makes    0.999766
                                       appropriate    0.999765
                                            issues    0.999765
                                            define    0.999765
                                             topic    0.999765
                                          approach    0.999764
                                     pretty_simple    0.999764
                                           process    0.999763
                                              live    0.999763
                                materialized_views    0.999763
                                       little_more    0.999763
                                           creator    0.999763
                                        we've_seen    0.999762
                                       definitions    0.999762
                                       momentarily    0.999762

Word: postgres  Position in vocabulary: 833

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          natively    0.999842
                                              vary    0.999840
                                    expressiveness    0.999839
                                             learn    0.999837
                                     json's_schema    0.999836
                                 relational_design    0.999836
                                     very_powerful    0.999835
                                    mysql_supports    0.999835
                                       flexibility    0.999835
                                         supported    0.999833
                                        validation    0.999832
                                     functionality    0.999829
                                              does    0.999829
                                    let_me_mention    0.999827
                                       with_rollup    0.999827
                                          motivate    0.999825
                                              live    0.999824
                                     pretty_simple    0.999823
                                         discussed    0.999822
                                          validity    0.999822
                                              area    0.999822
                                     highest_level    0.999822
                                               mix    0.999821
                                             knows    0.999821
                                           schemas    0.999821
                                            typing    0.999821
                                            videos    0.999820
                                           roll_up    0.999820
                                          supports    0.999820
                                          abstract    0.999820
                                       limitations    0.999820
                                          diagrams    0.999819
                                        non_linear    0.999819
                                          standard    0.999818
                                               dtd    0.999818
                                         exploring    0.999817
                                special_techniques    0.999815
                                         completes    0.999815
                                             trees    0.999814
                                            rollup    0.999814

Word: grant  Position in vocabulary: 1074

Word: privileges  Position in vocabulary: 349

Word: on  Position in vocabulary: 35

Word: the  Position in vocabulary: 1

Word: view  Position in vocabulary: 48

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          deleting    0.999787
                                         cs_accept    0.999783
                                          deletion    0.999778
                                         translate    0.999769
                                        referenced    0.999766
                                       referencing    0.999763
                                            effect    0.999763
                                           someone    0.999761
                  referential_integrity_constraint    0.999760
                                              berk    0.999758
                                           tupples    0.999758
                                     corresponding    0.999758
                                         reference    0.999757
                                            select    0.999756
                                           instead    0.999756
                                        particular    0.999751
                                       intercepted    0.999751
                                             wants    0.999750
                                        references    0.999750
                                            option    0.999746
                 referential_integrity_constraints    0.999745
                                               who    0.999743
                              constraint_violation    0.999743
                                         satisfies    0.999742
                                           command    0.999741
                                          intended    0.999740
                                        definition    0.999739
                                             holds    0.999739
                                           desired    0.999739
                                           diagram    0.999739
                                           further    0.999737
                                            accept    0.999737
                                               sub    0.999735
                                          keywords    0.999735
                                     student's_gpa    0.999734
                                         modifying    0.999734
                                        propagated    0.999733
                                            create    0.999732
                                          existing    0.999730
                                         inserting    0.999730

Word: rewriting_process  Position in vocabulary: 1577

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          approach    0.999857
                                      intervention    0.999838
                                             early    0.999836
                                       little_more    0.999831
                                           details    0.999831
                                           against    0.999830
                                           obvious    0.999830
                                           creator    0.999830
                                        explicitly    0.999828
                                          creating    0.999828
                                          validity    0.999828
                                          negative    0.999826
                                         discussed    0.999826
                                         syntactic    0.999826
                                              tiny    0.999826
                                       definitions    0.999825
                                            adhere    0.999825
                                        consistent    0.999825
                                             makes    0.999824
                                special_techniques    0.999823
                                      it_turns_out    0.999822
                                            reason    0.999821
                                            easier    0.999821
                                           showing    0.999820
                                           similar    0.999820
                                        motivation    0.999820
                                            typing    0.999819
                                          motivate    0.999819
                                           options    0.999818
                                             enter    0.999817
                                       interaction    0.999817
                                   extremely_large    0.999816
                                             stuff    0.999816
                                       differently    0.999816
                                        relatively    0.999816
                                            prefer    0.999815
                                              live    0.999815
                                             lower    0.999815
                                            quotes    0.999814
                           decomposition_algorithm    0.999814

Word: rollup  Position in vocabulary: 1744

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          natively    0.999863
                                          abstract    0.999855
                                           roll_up    0.999850
                                          consider    0.999848
                                     highest_level    0.999848
                                           formats    0.999847
                                            mutual    0.999847
                                       interaction    0.999846
                                            atomic    0.999845
                                       definitions    0.999842
                                        validation    0.999841
                                          validity    0.999840
                                         validates    0.999839
                                              deal    0.999839
                                            adhere    0.999839
                                         important    0.999837
                                             stuff    0.999837
                                      incidentally    0.999837
                                             trees    0.999837
                                     pretty_simple    0.999837
                                           counted    0.999836
                                            detail    0.999836
                                            though    0.999836
                                        completely    0.999835
                                          motivate    0.999835
                                            follow    0.999835
                                    mysql_supports    0.999835
                                         computing    0.999834
                                          simplest    0.999834
                                              pull    0.999834
                                         come_back    0.999833
                                           extreme    0.999833
                                        assignment    0.999833
                                            quotes    0.999833
                                            typing    0.999833
                                          trickier    0.999832
                                       flexibility    0.999832
                                                de    0.999832
                                              well    0.999832
                                        basic_idea    0.999832

Word: hierarchical_structure  Position in vocabulary: 2371

                                              Word       Cosine distance
------------------------------------------------------------------------
                                        validation    0.999858
                                         concludes    0.999857
                                       interaction    0.999854
                                       flexibility    0.999854
                                             stuff    0.999852
                                       definitions    0.999851
                                         downsides    0.999847
                                         computing    0.999847
                                            recall    0.999847
                                             learn    0.999846
                                           company    0.999845
                                          validity    0.999843
                                     pretty_simple    0.999842
                                    mysql_supports    0.999842
                                             demos    0.999840
                                          simplest    0.999839
                                         continues    0.999839
                                        structured    0.999838
                                          presence    0.999838
                                              pull    0.999838
                                           dynamic    0.999837
                                           sorting    0.999837
                                           formats    0.999836
                                     highest_level    0.999836
                                           simpler    0.999836
                                             trees    0.999836
                                           alluded    0.999835
                                        increasing    0.999834
                                             today    0.999834
                                             early    0.999834
                                        illustrate    0.999834
                                        difference    0.999833
                                              tell    0.999833
                                   little_bit_more    0.999833
                                               ann    0.999833
                                      incidentally    0.999833
                                            reason    0.999832
                                         validates    0.999832
                                            valued    0.999832
                                         enforcing    0.999832

Word: theta_join  Position in vocabulary: 1626

                                              Word       Cosine distance
------------------------------------------------------------------------
                                      natural_join    0.999846
                                             theta    0.999846
                                          operator    0.999831
                                         enforcing    0.999821
                                         selection    0.999817
                                         filtering    0.999812
                                              vary    0.999811
                                         subscript    0.999810
                                          pointers    0.999809
                                       good_design    0.999801
                                               wow    0.999801
                                        basic_idea    0.999801
                                          cleaning    0.999801
                                         combining    0.999800
                                        validation    0.999799
                                       occurrences    0.999798
                                      special_type    0.999797
                                          although    0.999797
                                     pretty_simple    0.999796
                                         come_back    0.999796
                                            except    0.999796
                                  project_operator    0.999795
                                           obvious    0.999795
                                                pc    0.999795
                                    expressiveness    0.999795
                                          our_next    0.999794
                                               mix    0.999794
                                         far_we've    0.999793
                                              full    0.999793
                                         remainder    0.999792
                                        explicitly    0.999791
                                         giving_us    0.999790
                                         concludes    0.999790
                                        successful    0.999790
                                             learn    0.999789
                                    less_efficient    0.999789
                                        comparison    0.999789
                                            matter    0.999789
                                  you_might_wonder    0.999789
                                     highest_level    0.999788

Word: repeatable_read  Position in vocabulary: 899

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             reads    0.999867
                                      serializable    0.999849
                               perform_dirty_reads    0.999843
                                  read_uncommitted    0.999830
                              non_repeatable_reads    0.999828
                                    phantom_tuples    0.999828
                                             while    0.999826
                               read_multiple_times    0.999825
                                   isolation_level    0.999823
                                         committed    0.999823
                                            atomic    0.999821
                                    read_committed    0.999817
                                           summary    0.999814
                                            levels    0.999814
                                              long    0.999813
                                       dirty_reads    0.999810
                                      standardized    0.999809
                                      serial_order    0.999808
                                           alluded    0.999807
                                        completely    0.999806
                                           weakest    0.999806
                                      incidentally    0.999805
                                          phantoms    0.999805
                                           meaning    0.999802
                                              less    0.999802
                                             crash    0.999799
                                         documents    0.999799
                                              undo    0.999799
                                       good_design    0.999798
                                          although    0.999795
                                          validity    0.999794
                                       hash_tables    0.999794
                                              step    0.999792
                                          negative    0.999792
                                        validation    0.999791
                                           changes    0.999791
                                           obvious    0.999791
                                       performance    0.999790
                                      later_videos    0.999790
                                           extreme    0.999790

Word: like  Position in vocabulary: 137

Word: predicate  Position in vocabulary: 1962

                                              Word       Cosine distance
------------------------------------------------------------------------
                                          our_next    0.999895
                                       occurrences    0.999892
                                            adhere    0.999888
                                          ordering    0.999887
                                          validate    0.999886
                                            follow    0.999883
                                          february    0.999883
                                               tie    0.999883
                            unbounded_computations    0.999881
                                           finally    0.999881
                                        illustrate    0.999880
                                              pull    0.999880
                                           writing    0.999880
                                           clearly    0.999879
                                    correct_answer    0.999879
                                         selection    0.999878
                                            typing    0.999878
                                        successful    0.999878
                                           consist    0.999877
                                        considered    0.999877
                                      computations    0.999877
                                         computing    0.999877
                                            double    0.999877
                                         concludes    0.999877
                                         operation    0.999876
                                   rename_operator    0.999876
                                            easier    0.999876
                                      inconsistent    0.999876
                                             trees    0.999875
                                            editor    0.999875
                                         validates    0.999874
                                              seen    0.999874
                                        difference    0.999873
